\begin{table}
\centering
\caption{Messdaten der Lebenszeitmessung der Myonen.}
\label{tab:messdaten_myonen1}
\begin{tabular}{c c c c c c c c}
\toprule
Bin & Counts & Bin & Counts & Bin & Counts & Bin & Counts \\
\midrule
  1 &      0 &  41 &     56 &  81 &     34 & 121 &     27 \\
  2 &      0 &  42 &     50 &  82 &     23 & 122 &     24 \\
  3 &      0 &  43 &     47 &  83 &     30 & 123 &     33 \\
  4 &      0 &  44 &     53 &  84 &     35 & 124 &     18 \\
  5 &     78 &  45 &     48 &  85 &     31 & 125 &     37 \\
  6 &     84 &  46 &     62 &  86 &     20 & 126 &     23 \\
  7 &     81 &  47 &     63 &  87 &     39 & 127 &     36 \\
  8 &     61 &  48 &     48 &  88 &     40 & 128 &     31 \\
  9 &     83 &  49 &     53 &  89 &     28 & 129 &     25 \\
 10 &     80 &  50 &     57 &  90 &     37 & 130 &     17 \\
 11 &     67 &  51 &     53 &  91 &     26 & 131 &     16 \\
 12 &     74 &  52 &     35 &  92 &     30 & 132 &     17 \\
 13 &     69 &  53 &     43 &  93 &     30 & 133 &     24 \\
 14 &     83 &  54 &     42 &  94 &     35 & 134 &     25 \\
 15 &     75 &  55 &     46 &  95 &     30 & 135 &     19 \\
 16 &     73 &  56 &     52 &  96 &     47 & 136 &     20 \\
 17 &     64 &  57 &     45 &  97 &     23 & 137 &     24 \\
 18 &     73 &  58 &     52 &  98 &     30 & 138 &     26 \\
 19 &     67 &  59 &     39 &  99 &     29 & 139 &     26 \\
 20 &     72 &  60 &     41 & 100 &     46 & 140 &     19 \\
 21 &     77 &  61 &     47 & 101 &     27 & 141 &     15 \\
 22 &     58 &  62 &     42 & 102 &     27 & 142 &     20 \\
 23 &     62 &  63 &     59 & 103 &     31 & 143 &     21 \\
 24 &     65 &  64 &     41 & 104 &     34 & 144 &     15 \\
 25 &     71 &  65 &     42 & 105 &     32 & 145 &     14 \\
 26 &     57 &  66 &     38 & 106 &     24 & 146 &     23 \\
 27 &     71 &  67 &     33 & 107 &     26 & 147 &     14 \\
 28 &     68 &  68 &     38 & 108 &     26 & 148 &     20 \\
 29 &     74 &  69 &     39 & 109 &     27 & 149 &     15 \\
 30 &     69 &  70 &     41 & 110 &     25 & 150 &     14 \\
 31 &     68 &  71 &     42 & 111 &     29 & 151 &     25 \\
 32 &     62 &  72 &     40 & 112 &     26 & 152 &     19 \\
 33 &     65 &  73 &     39 & 113 &     29 & 153 &     17 \\
 34 &     51 &  74 &     42 & 114 &     21 & 154 &     16 \\
 35 &     69 &  75 &     41 & 115 &     20 & 155 &      9 \\
 36 &     58 &  76 &     36 & 116 &     21 & 156 &     15 \\
 37 &     38 &  77 &     46 & 117 &     22 & 157 &      9 \\
 38 &     66 &  78 &     31 & 118 &     25 & 158 &     17 \\
 39 &     57 &  79 &     38 & 119 &     32 & 159 &     21 \\
 40 &     60 &  80 &     35 & 120 &     28 & 160 &     12 \\
\bottomrule
\end{tabular}
\end{table}
